0.10;-3.08;1.73:-5.00;103.00;-4.00;0.00;-0.00;1.57:-14.00;56.00;2.00;0.23;-0.27;1.38:-:
Before mux: 21293 
After mux: 202 
Before reset: 5 
after reset: 443 
before bytes: 1717 
after bytes: 1314 
After readings: 147 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 434 
before bytes: 5134 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 1134 
after bytes: 1285 
After readings: 38 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 5949 
after bytes: 1286 
After readings: 34 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 419 
before bytes: 2736 
after bytes: 1286 
After readings: 34 
511618293:-19.00;-15.00;1.00;-1.40;2.37;2.24:4.00;-11.00;6.00;0.03;-3.12;1.63:-7.00;109.00;-25.00;0.10;-3.08;1.73:2.00;115.00;2.00;0.00;-0.00;1.57:-24.00;55.00;5.00;0.23;-0.27;1.38:-:
Before mux: 21304 
After mux: 202 
Before reset: 6 
after reset: 437 
before bytes: 1697 
after bytes: 1294 
After readings: 146 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 426 
before bytes: 5149 
after bytes: 1286 
After readings: 45 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 423 
before bytes: 851 
after bytes: 1286 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6237 
after bytes: 1285 
After readings: 34 
Before mux: 1 
After mux: 170 
Before reset: 5 
after reset: 424 
before bytes: 2729 
after bytes: 1290 
After readings: 34 
511698558:-11.00;-17.00;14.00;-1.40;2.37;2.24:-3.00;-15.00;0.00;0.03;-3.12;1.63:-6.00;107.00;-13.00;0.10;-3.08;1.73:-2.00;117.00;0.00;0.00;-0.00;1.57:-16.00;58.00;18.00;0.23;-0.27;1.38:-:
Before mux: 11017 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 302 
after bytes: 1289 
After readings: 160 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6476 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 181 
Before reset: 5 
after reset: 419 
before bytes: 310 
after bytes: 1282 
After readings: 38 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 6780 
after bytes: 1286 
After readings: 34 
Before mux: 0 
After mux: 177 
Before reset: 5 
after reset: 419 
before bytes: 301 
after bytes: 1281 
After readings: 35 
511765963:-23.00;-17.00;14.00;-1.40;2.37;2.24:-6.00;-9.00;-3.00;0.03;-3.12;1.63:-3.00;101.00;-22.00;0.10;-3.08;1.73:-3.00;107.00;-7.00;0.00;-0.00;1.57:-26.00;53.00;18.00;0.23;-0.27;1.38:-:
Before mux: 11058 
After mux: 211 
Before reset: 5 
after reset: 437 
before bytes: 4142 
after bytes: 1300 
After readings: 147 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 434 
before bytes: 5155 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 420 
before bytes: 587 
after bytes: 1285 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 420 
before bytes: 6488 
after bytes: 1286 
After readings: 34 
Before mux: 1 
After mux: 178 
Before reset: 5 
after reset: 420 
before bytes: 2722 
after bytes: 1286 
After readings: 34 
511838405:-20.00;-12.00;6.00;-1.40;2.37;2.24:-6.00;-14.00;-3.00;0.03;-3.12;1.63:-7.00;109.00;-1.00;0.10;-3.08;1.73:-3.00;109.00;-6.00;0.00;-0.00;1.57:-24.00;58.00;15.00;0.23;-0.27;1.38:-:
Before mux: 11024 
After mux: 203 
Before reset: 5 
after reset: 431 
before bytes: 1935 
after bytes: 1286 
After readings: 146 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 424 
before bytes: 4878 
after bytes: 1296 
After readings: 39 
Before mux: 1 
After mux: 189 
Before reset: 5 
after reset: 420 
before bytes: 585 
after bytes: 1285 
After readings: 39 
Before mux: 0 
After mux: 175 
Before reset: 5 
after reset: 419 
before bytes: 310 
after bytes: 1282 
After readings: 34 
Before mux: 1 
After mux: 171 
Before reset: 5 
after reset: 419 
before bytes: 8915 
after bytes: 1285 
After readings: 35 
511908321:-16.00;-16.00;12.00;-1.40;2.37;2.24:-5.00;-9.00;-6.00;0.03;-3.12;1.63:-3.00;105.00;0.00;0.10;-3.08;1.73:1.00;109.00;-3.00;0.00;-0.00;1.57:-10.00;61.00;13.00;0.23;-0.27;1.38:-:
Before mux: 11069 
After mux: 202 
Before reset: 5 
after reset: 438 
before bytes: 1959 
after bytes: 1299 
After readings: 155 
Before mux: 1 
After mux: 181 
Before reset: 5 
after reset: 423 
before bytes: 302 
after bytes: 1286 
After readings: 39 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 427 
before bytes: 5138 
after bytes: 1290 
After readings: 38 
Before mux: 1 
After mux: 183 
Before reset: 5 
after reset: 420 
before bytes: 6245 
after bytes: 1285 
After readings: 34 
Before mux: 0 
After mux: 171 
Before reset: 5 
after reset: 427 
before bytes: 3003 
after bytes: 1285 
After readings: 34 
511978271:-20.00;-14.00;14.00;-1.40;2.37;2.24:1.00;-10.00;1.00;0.03;-3.12;1.63:-5.00;102.00;-16.00;0.10;-3.08;1.73:0.00;116.00;9.00;0.00;-0.00;1.57:-14.00;63.00;21.00;0.23;-0.27;1.38:-:
Before mux: 21285 
After mux: 203 
Before reset: 5 
after reset: 433 
before bytes: 2208 
after bytes: 1287 
After readings: 150 
Before mux: 1 
After mux: 175 
Before reset: 5 
after reset: 422 
before bytes: 4351 
after bytes: 1285 
After readings: 39 
Before mux: 0 
