--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
39 
Before reset: 5 
after reset: 0 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 1 
before bytes: 309 
after bytes: 1271 
After readings: 18 
All readings: 54096 
56617133:-17.00;-23.00;10.00;-1.63;2.28;2.33:-7.00;-11.00;12.00;-0.03;0.04;1.54:-2.00;105.00;-9.00;0.07;-3.09;1.72:12.00;110.00;-13.00;-0.02;3.12;1.62:0.00;56.00;-12.00;0.19;-0.21;1.44:-:
Before mux: 23882 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 326 
after bytes: 1272 
After readings: 123 
Before mux: 1 
After mux: 148 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1284 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 308 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 54054 
56682368:-21.00;-20.00;30.00;-1.63;2.28;2.33:-23.00;-1.00;3.00;-0.03;0.04;1.54:-15.00;102.00;-5.00;0.07;-3.09;1.72:0.00;111.00;10.00;-0.02;3.12;1.62:-3.00;61.00;2.00;0.19;-0.21;1.44:-:
Before mux: 23863 
After mux: 162 
Before reset: 5 
after reset: 0 
before bytes: 4119 
after bytes: 1273 
After readings: 122 
Before mux: 1 
After mux: 154 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1278 
After readings: 19 
Before mux: 0 
After mux: 140 
Before reset: 6 
after reset: 1 
before bytes: 310 
after bytes: 1280 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1271 
After readings: 18 
All readings: 47630 
56751349:-25.00;-19.00;38.00;-1.63;2.28;2.33:-20.00;-6.00;4.00;-0.03;0.04;1.54:-7.00;99.00;-12.00;0.07;-3.09;1.72:-2.00;119.00;23.00;-0.02;3.12;1.62:-25.00;60.00;10.00;0.19;-0.21;1.44:-:
Before mux: 23829 
After mux: 147 
Before reset: 5 
after reset: 1 
before bytes: 5180 
after bytes: 1273 
After readings: 111 
Before mux: 0 
After mux: 149 
Before reset: 6 
after reset: 1 
before bytes: 309 
after bytes: 1279 
After readings: 18 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 310 
after bytes: 1271 
After readings: 19 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1271 
After readings: 19 
Before mux: 0 
After mux: 153 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1273 
After readings: 19 
All readings: 48720 
56831541:-30.00;-22.00;23.00;-1.63;2.28;2.33:-14.00;-5.00;11.00;-0.03;0.04;1.54:-4.00;104.00;-2.00;0.07;-3.09;1.72:3.00;120.00;2.00;-0.02;3.12;1.62:-20.00;57.00;-3.00;0.19;-0.21;1.44:-:
Before mux: 23767 
After mux: 147 
Before reset: 5 
after reset: 0 
before bytes: 5442 
after bytes: 1278 
After readings: 116 
Before mux: 0 
After mux: 146 
Before reset: 5 
after reset: 1 
before bytes: 315 
after bytes: 1271 
After readings: 18 
Before mux: 1 
After mux: 142 
Before reset: 5 
after reset: 0 
before bytes: 308 
after bytes: 1272 
After readings: 18 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 307 
after bytes: 1271 
After readings: 19 
Before mux: 1 
