--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H

Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 150 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
All readings: 49427 
208346893:27.00;28.00;-20.00;-1.27;2.50;2.30:-1.00;-19.00;6.00;0.11;-3.06;1.73:16.00;109.00;-15.00;-0.20;2.96;1.69:-2.00;70.00;20.00;-0.11;0.13;1.40:36.00;196.00;-93.00;-0.33;2.95;2.03:-:
after writing: 10985 
Before mux: 21323 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1269 
After readings: 99 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 46 
All readings: 59611 
208417576:34.00;31.00;-28.00;-1.27;2.50;2.30:7.00;-22.00;5.00;0.11;-3.06;1.73:25.00;110.00;-4.00;-0.20;2.96;1.69:-6.00;65.00;-2.00;-0.11;0.13;1.40:37.00;196.00;-98.00;-0.33;2.95;2.03:-:
after writing: 21371 
Before mux: 21463 
After mux: 218 
After reset: 6 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1261 
After readings: 99 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 46 
Before mux: 1 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1236 
After readings: 46 
Before mux: 0 
After mux: 145 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 46 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59715 
208498747:32.00;31.00;-30.00;-1.27;2.50;2.30:2.00;-14.00;14.00;0.11;-3.06;1.73:22.00;110.00;-5.00;-0.20;2.96;1.69:15.00;76.00;24.00;-0.11;0.13;1.40:39.00;193.00;-95.00;-0.33;2.95;2.03:-:
after writing: 11216 
Before mux: 21554 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1267 
After readings: 99 
Before mux: 0 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1227 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1227 
After readings: 46 
Before mux: 1 
After mux: 155 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 46 
All readings: 49435 
208579964:28.00;25.00;-17.00;-1.27;2.50;2.30:0.00;-11.00;4.00;0.11;-3.06;1.73:24.00;109.00;-16.00;-0.20;2.96;1.69:9.00;67.00;13.00;-0.11;0.13;1.40:46.00;187.00;-92.00;-0.33;2.95;2.03:-:
after writing: 10986 
Before mux: 21314 
After mux: 220 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1263 
After readings: 103 
Before mux: 0 
After mux: 152 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1233 
After readings: 47 
Before mux: 0 
After mux: 144 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 46 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1230 
After readings: 47 
All readings: 59607 
208650642:30.00;27.00;-15.00;-1.27;2.50;2.30:1.00;-17.00;10.00;0.11;-3.06;1.73:30.00;101.00;-22.00;-0.20;2.96;1.69:15.00;68.00;2.00;-0.11;0.13;1.40:47.00;188.00;-92.00;-0.33;2.95;2.03:-:
after writing: 21463 
Before mux: 21561 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1266 
After readings: 107 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 52 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1230 
After readings: 47 
Before mux: 0 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1240 
After readings: 46 
Before mux: 0 
After mux: 152 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1243 
After readings: 47 
All readings: 59806 
208732003:26.00;35.00;-18.00;-1.27;2.50;2.30:5.00;-16.00;4.00;0.11;-3.06;1.73:21.00;118.00;-1.00;-0.20;2.96;1.69:21.00;82.00;25.00;-0.11;0.13;1.40:42.00;192.00;-89.00;-0.33;2.95;2.03:-:
after writing: 11205 
Before mux: 21537 
After mux: 222 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1271 
After readings: 99 
Before mux: 0 
After mux: 154 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1234 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 47 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1226 
After readings: 46 
Before mux: 0 
After mux: 142 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1227 
After readings: 46 
All readings: 49387 
208813129:24.00;27.00;-31.00;-1.27;2.50;2.30:-1.00;-25.00;1.00;0.11;-3.06;1.73:-26876.00;-31603.00;24373.00;0.72;-2.21;2.36:-1.00;78.00;4.00;-0.11;0.13;1.40:39.00;194.00;-88.00;-0.33;2.95;2.03:-:
after writing: 10979 
Before mux: 21284 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1260 
After readings: 107 
Before mux: 1 
After mux: 148 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1226 
After readings: 47 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 1 
after bytes: 1231 
After readings: 47 
Before mux: 1 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1235 
After readings: 46 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 1 
before bytes: 0 
after bytes: 1230 
After readings: 47 
All readings: 59631 
208883832:37.00;32.00;-29.00;-1.27;2.50;2.30:7.00;-14.00;13.00;0.11;-3.06;1.73:21.00;110.00;-17.00;-0.20;2.96;1.69:9.00;68.00;8.00;-0.11;0.13;1.40:43.00;193.00;-91.00;-0.33;2.95;2.03:-:
after writing: 21431 
Before mux: 21521 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 0 
before bytes: 0 
after bytes: 1274 
After readings: 100 
Before mux: 1 
After mux: 144 
After reset: 5 
Before get: 2 
after get: 1 
before bytes: 1 
after bytes: 1240 
After readings: 47 
Before mux: 0 
After mux: 138 
