--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
e mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 1956 
after bytes: 1279 
After readings: 30 
All readings: 50231 
101862579:-46.00;-28.00;4.00;-1.65;2.28;2.33:3.00;-8.00;5.00;-0.04;0.04;1.53:-6.00;101.00;-16.00;0.07;-3.09;1.72:7.00;110.00;-2.00;-0.02;3.12;1.62:-6.00;56.00;-1.00;0.19;-0.21;1.44:-:
Before mux: 21269 
After mux: 206 
Before reset: 5 
after reset: 447 
before bytes: 329 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 2217 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 174 
Before reset: 5 
after reset: 419 
before bytes: 4369 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 433 
before bytes: 7914 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 1949 
after bytes: 1281 
After readings: 37 
All readings: 58857 
101932497:-41.00;-12.00;11.00;-1.65;2.28;2.33:-4.00;-9.00;2.00;-0.04;0.04;1.53:-9.00;110.00;-10.00;0.07;-3.09;1.72:0.00;114.00;-4.00;-0.02;3.12;1.62:-18.00;56.00;6.00;0.19;-0.21;1.44:-:
Before mux: 11112 
After mux: 221 
Before reset: 5 
after reset: 447 
before bytes: 2516 
after bytes: 1289 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 10073 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 423 
before bytes: 4387 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 7908 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 425 
before bytes: 1955 
after bytes: 1293 
After readings: 30 
All readings: 58670 
102012462:-29.00;-21.00;27.00;-1.65;2.28;2.33:-16.00;-12.00;0.00;-0.04;0.04;1.53:0.00;108.00;-5.00;0.07;-3.09;1.72:0.00;111.00;14.00;-0.02;3.12;1.62:-12.00;74.00;12.00;0.19;-0.21;1.44:-:
Before mux: 21260 
After mux: 206 
Before reset: 5 
after reset: 447 
before bytes: 2545 
after bytes: 1284 
After readings: 151 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 417 
before bytes: 10068 
after bytes: 1279 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 432 
before bytes: 4406 
after bytes: 1286 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 6 
after reset: 431 
before bytes: 7897 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 420 
before bytes: 1948 
after bytes: 1282 
After readings: 31 
All readings: 58694 
102092439:-33.00;-21.00;29.00;-1.65;2.28;2.33:-7.00;-8.00;3.00;-0.04;0.04;1.53:-5.00;102.00;0.00;0.07;-3.09;1.72:1.00;116.00;10.00;-0.02;3.12;1.62:-7.00;76.00;10.00;0.19;-0.21;1.44:-:
Before mux: 21280 
After mux: 210 
Before reset: 5 
after reset: 442 
before bytes: 330 
after bytes: 1280 
After readings: 155 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 418 
before bytes: 2207 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 4105 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 421 
before bytes: 8154 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 433 
before bytes: 316 
after bytes: 1300 
After readings: 30 
All readings: 57174 
102160682:-31.00;-31.00;26.00;-1.65;2.28;2.33:-6.00;-5.00;12.00;-0.04;0.04;1.53:-6.00;102.00;-15.00;0.07;-3.09;1.72:-1.00;118.00;-9.00;-0.02;3.12;1.62:-25.00;59.00;13.00;0.19;-0.21;1.44:-:
Before mux: 21361 
After mux: 206 
Before reset: 5 
after reset: 455 
before bytes: 4416 
after bytes: 1288 
After readings: 142 
Before mux: 0 
After mux: 176 
Before reset: 5 
after reset: 425 
before bytes: 9802 
after bytes: 1278 
After readings: 30 
Before mux: 0 
After mux: 166 
Before reset: 5 
after reset: 422 
before bytes: 4145 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 172 
Before reset: 5 
after reset: 422 
before bytes: 8159 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 1940 
after bytes: 1280 
After readings: 30 
All readings: 50104 
102242359:-23.00;-24.00;13.00;-1.65;2.28;2.33:-1.00;-6.00;10.00;-0.04;0.04;1.53:-9.00;103.00;-16.00;0.07;-3.09;1.72:-11.00;115.00;-4.00;-0.02;3.12;1.62:-25.00;63.00;15.00;0.19;-0.21;1.44:-:
Before mux: 21372 
After mux: 210 
Before reset: 5 
after reset: 449 
before bytes: 2782 
after bytes: 1280 
After readings: 143 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 425 
before bytes: 9512 
after bytes: 1280 
After readings: 30 
Before mux: 0 
After mux: 167 
Before reset: 5 
after reset: 417 
before bytes: 4373 
after bytes: 1279 
After readings: 39 
Before mux: 0 
After mux: 172 
Before reset: 5 
after reset: 421 
before bytes: 8159 
after bytes: 1278 
After readings: 38 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 421 
before bytes: 1940 
after bytes: 1280 
After readings: 30 
All readings: 58630 
102322359:-21.00;-26.00;3.00;-1.65;2.28;2.33:-14.00;-10.00;-12.00;-0.04;0.04;1.53:-11.00;107.00;-15.00;0.07;-3.09;1.72:21.00;111.00;-10.00;-0.02;3.12;1.62:-25.00;84.00;18.00;0.19;-0.21;1.44:-:
Before mux: 21372 
After mux: 207 
Before reset: 5 
after reset: 454 
before bytes: 3063 
after bytes: 1280 
After readings: 142 
Before mux: 1 
After mux: 180 
Before reset: 5 
after reset: 417 
before bytes: 9228 
after bytes: 1281 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 5 
after reset: 419 
before bytes: 4103 
after bytes: 1279 
After readings: 38 
Before mux: 1 
After mux: 167 
Before reset: 5 
after reset: 417 
