--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
:-1.00;118.00;3.00;-0.02;3.12;1.62:-13.00;65.00;-4.00;0.19;-0.21;1.44:-:
Before mux: 23807 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 328 
after bytes: 1277 
After readings: 123 
Before mux: 5 
After mux: 151 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 22 
Before mux: 1 
After mux: 135 
Before reset: 5 
after reset: 0 
before bytes: 315 
after bytes: 1295 
After readings: 26 
Before mux: 0 
After mux: 140 
Before reset: 5 
after reset: 1 
before bytes: 325 
after bytes: 1275 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 10 
after reset: 1 
before bytes: 312 
after bytes: 1279 
After readings: 22 
All readings: 53727 
24470236:-37.00;-21.00;18.00;-1.62;2.28;2.33:2.00;-4.00;-23.00;-0.03;0.04;1.54:0.00;105.00;-35.00;0.07;-3.09;1.72:-2.00;123.00;-6.00;-0.02;3.12;1.62:-12.00;66.00;3.00;0.19;-0.21;1.44:-:
Before mux: 23848 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5495 
after bytes: 1276 
After readings: 131 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 1947 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 149 
Before reset: 5 
after reset: 0 
before bytes: 311 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 313 
after bytes: 1274 
After readings: 26 
Before mux: 1 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 22 
All readings: 50363 
24541931:-38.00;-26.00;8.00;-1.62;2.28;2.33:-2.00;-7.00;-13.00;-0.03;0.03;1.54:-3.00;105.00;-30.00;0.07;-3.09;1.72:1.00;114.00;-20.00;-0.02;3.12;1.62:-14.00;63.00;4.00;0.19;-0.21;1.44:-:
Before mux: 23864 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 3839 
after bytes: 1286 
After readings: 123 
Before mux: 5 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1289 
After readings: 22 
Before mux: 0 
After mux: 135 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1274 
After readings: 26 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 313 
after bytes: 1275 
After readings: 27 
Before mux: 1 
After mux: 150 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 23 
All readings: 47125 
24620602:-35.00;-23.00;25.00;-1.62;2.28;2.33:-3.00;-8.00;-14.00;-0.03;0.03;1.54:0.00;102.00;-21.00;0.07;-3.09;1.72:1.00;112.00;-13.00;-0.02;3.12;1.62:-15.00;62.00;8.00;0.19;-0.21;1.44:-:
Before mux: 23915 
After mux: 0 
Before reset: 5 
after reset: 0 
before bytes: 5466 
after bytes: 1275 
After readings: 137 
Before mux: 4 
After mux: 140 
Before reset: 5 
after reset: 0 
before bytes: 316 
after bytes: 1275 
After readings: 22 
Before mux: 0 
After mux: 138 
Before reset: 5 
after reset: 1 
before bytes: 312 
after bytes: 1277 
After readings: 27 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 1 
before bytes: 311 
after bytes: 1276 
After readings: 35 
Before mux: 0 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 312 
after bytes: 1274 
After readings: 22 
All readings: 58925 
24690699:-33.00;-20.00;13.00;-1.62;2.28;2.33:9.00;-5.00;-18.00;-0.03;0.03;1.54:-3.00;100.00;-36.00;0.07;-3.09;1.72:0.00;108.00;-8.00;-0.02;3.12;1.62:-9.00;62.00;5.00;0.19;-0.21;1.44:-:
Before mux: 13667 
After mux: 1 
Before reset: 5 
after reset: 1 
before bytes: 5451 
after bytes: 1275 
After readings: 127 
Before mux: 4 
After mux: 139 
Before reset: 5 
after reset: 0 
before bytes: 320 
after bytes: 1275 
After readings: 23 
Before mux: 0 
After mux: 136 
Before reset: 5 
after reset: 1 
before bytes: 320 
after bytes: 1276 
After readings: 27 
Before mux: 1 
